basename,kind,found,MB,path
%s_%s.csv,template,False,0.0,
%s_%s.txt,template,False,0.0,
%s_FDR0.20_all.txt,template,False,0.0,
.fasta,template,True,0.0,/Users/qkelly/Downloads/plus2_can 2/.fasta
.nmdesc_path_index.rds,input,True,0.31,/Users/qkelly/Desktop/clinvar/.nmdesc_path_index.rds
.rds,template,False,0.0,
.txt,template,False,0.0,
<stem>_<tag>.csv,input,False,0.0,
BM_info.csv,output,True,24.83,/Users/qkelly/Desktop/clinvar/BM_info.csv
Copy of NIHMS1818854-supplement-2.xls,input,True,46.0,/Users/qkelly/Desktop/clinvar/others/Copy of NIHMS1818854-supplement-2.xls
NIHMS1818854-supplement-2(A).csv,input,True,11.63,/Users/qkelly/Desktop/clinvar/others/NIHMS1818854-supplement-2(A).csv
NIHMS1818854-supplement-2(B).csv,input,True,10.64,/Users/qkelly/Desktop/clinvar/others/NIHMS1818854-supplement-2(B).csv
PTC_info20260201_region.csv,output,True,4.38,/Users/qkelly/Desktop/clinvar/PTC_info20260201_region.csv
_full_annotated.csv,output,False,0.0,
analysis_table.csv,input,True,3.1,/Users/qkelly/Desktop/clinvar/derived/analysis_table.csv
biomart_cache.rds,input,False,0.0,
dist_sanity_models_fdr.csv,output,True,0.0,/Users/qkelly/Desktop/clinvar/plots/pfam_ppi_analysis/dist_sanity_models_fdr.csv
enriched_genes_dbh.csv,output,False,0.0,
fs.rds,input,True,49.02,/Users/qkelly/Desktop/clinvar/fs.rds
fs_benign.rds,input,True,13.3,/Users/qkelly/Desktop/clinvar/fs_benign.rds
fs_can_AD_acat_FDR0.20_all.txt,input,True,0.0,/Users/qkelly/Desktop/clinvar/fs_can_AD_acat_FDR0.20_all.txt
fs_control_genes_AD.csv,output,True,0.01,/Users/qkelly/Desktop/clinvar/fs_control_genes_AD.csv
fs_gene_summary_%s.csv,template,False,0.0,
fs_variants20260201_plp_acat_clinvar.csv,output,True,0.1,/Users/qkelly/Desktop/clinvar/fs_variants20260201_plp_acat_clinvar.csv
fs_vus.rds,input,True,17.41,/Users/qkelly/Desktop/clinvar/fs_vus.rds
gc_content.csv,input,True,0.07,/Users/qkelly/Desktop/clinvar/gc_content.csv
gene_LCS_flags.csv,output,True,5.03,/Users/qkelly/Desktop/clinvar/gene_LCS_flags.csv
gene_all.csv,input,True,5.01,/Users/qkelly/Desktop/clinvar/gene_all.csv
gene_all_%s_%s.csv,template,False,0.0,
gene_all_0826_matched.csv,input,False,0.0,
gene_all_0826_random.csv,input,False,0.0,
gene_all_matched.csv,input,True,2.15,/Users/qkelly/Desktop/clinvar/gene_all_matched.csv
gene_all_random.csv,input,True,1.84,/Users/qkelly/Desktop/clinvar/gene_all_random.csv
gene_level_pli_loeuf_category.csv,input,True,0.06,/Users/qkelly/Desktop/clinvar/gene_level_pli_loeuf_category.csv
gene_model_data.csv,output,True,5.27,/Users/qkelly/Desktop/clinvar/gene_model_data.csv
gene_motif_flags.csv,output,True,5.09,/Users/qkelly/Desktop/clinvar/gene_motif_flags.csv
genemap2.txt,public_source,True,3.37,/Users/qkelly/Desktop/桌面 - q的MacBook Pro/autism/data/genemap2.txt
gnomad.v2.1.1.lof_metrics.by_gene.txt,public_source,True,13.2,/Users/qkelly/Desktop/clinvar/others/gnomad.v2.1.1.lof_metrics.by_gene.txt
gnomad_fs_filtered_bh_0831.csv,input,False,0.0,
gnomad_fs_filtered_wald.csv,output,True,0.05,/Users/qkelly/Desktop/clinvar/gnomad_fs_filtered_wald.csv
gnomad_snv_filtered_acat_0831.csv,input,False,0.0,
gnomad_snv_filtered_wald.csv,output,True,0.04,/Users/qkelly/Desktop/clinvar/gnomad_snv_filtered_wald.csv
group_features_%s.csv,template,False,0.0,
group_summary_%s.csv,template,False,0.0,
human (1).txt,public_source,True,173.98,/Users/qkelly/Desktop/clinvar/others/human (1).txt
idr_metrics.csv,input,True,1.74,/Users/qkelly/Desktop/clinvar/derived/idr_metrics.csv
mixed_effect_fdr.csv,output,True,0.0,/Users/qkelly/Desktop/clinvar/plots/pfam_ppi_analysis/mixed_effect_fdr.csv
nmdesc_path_index.rds,input,False,0.0,
omim_AD_cds_length.csv,input,True,0.06,/Users/qkelly/Desktop/clinvar/omim_AD_cds_length.csv
omim_AD_symbols.csv,output,True,0.02,/Users/qkelly/Desktop/clinvar/omim_AD_symbols.csv
p_less.csv,output,True,0.01,/Users/qkelly/Desktop/clinvar/p_less.csv
pairs_fs_matched.csv,output,True,0.01,/Users/qkelly/Desktop/clinvar/pairs_fs_matched.csv
pairs_fs_random.csv,output,True,0.01,/Users/qkelly/Desktop/clinvar/pairs_fs_random.csv
pairs_snv_matched.csv,output,True,0.01,/Users/qkelly/Desktop/clinvar/pairs_snv_matched.csv
pairs_snv_random.csv,output,True,0.01,/Users/qkelly/Desktop/clinvar/pairs_snv_random.csv
pfam_overlap_gene_all.csv,input,True,5.04,/Users/qkelly/Desktop/clinvar/pfam_overlap_gene_all.csv
pool_fs_control_cds.csv,input,False,0.0,
pool_snv_control_cds.csv,input,False,0.0,
ppi_overlap_gene_all.csv,input,True,5.01,/Users/qkelly/Desktop/clinvar/ppi_overlap_gene_all.csv
ppi_pfam_flag_summary.csv,output,False,0.0,
ptc_can_NMD_df.csv,input,False,0.0,
repeat_content.csv,input,True,0.16,/Users/qkelly/Desktop/clinvar/repeat_content.csv
results_matched_paired.csv,input,True,0.01,/Users/qkelly/Desktop/clinvar/results_matched_paired.csv
results_random_unpaired.csv,input,True,0.01,/Users/qkelly/Desktop/clinvar/results_random_unpaired.csv
snv_benign_ptc_nmdesc_can20260201.rds,output,True,3.64,/Users/qkelly/Desktop/clinvar/snv_benign_ptc_nmdesc_can20260201.rds
snv_benign_ptc_nmdesc_can_filtered20260201.rds,output,True,3.64,/Users/qkelly/Desktop/clinvar/snv_benign_ptc_nmdesc_can_filtered20260201.rds
snv_can_ADrestricted_bh_FDR0.20_all.txt,input,True,0.0,/Users/qkelly/Desktop/clinvar/snv_can_ADrestricted_bh_FDR0.20_all.txt
snv_control_genes_AD.csv,output,True,0.01,/Users/qkelly/Desktop/clinvar/snv_control_genes_AD.csv
snv_dbh_AD.csv,output,True,0.0,/Users/qkelly/Desktop/clinvar/snv_dbh_AD.csv
snv_gene_summary_%s.csv,template,False,0.0,
